log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.713696 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.724670 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.739025 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.749954 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.761066 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.772268 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.783447 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.794558 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.805578 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.816780 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.830725 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.842018 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.854830 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.866167 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.877777 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.888527 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.899729 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.910952 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.922358 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.936554 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.948118 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.959637 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.971066 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.982857 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 17.993855 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.005692 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.016916 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.030340 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.043402 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.054966 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.066599 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.078255 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.089048 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.100204 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.111860 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.123152 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.136894 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.148548 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.160181 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.171679 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.183220 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.194490 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.205715 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.217188 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.230295 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.241837 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.253174 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.264557 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.275963 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.287052 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.298300 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.309479 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.320885 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.334421 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.345896 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.357279 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.368254 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.379343 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.389637 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.400749 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.411814 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.422789 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.436440 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.448004 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.458164 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.469093 )
FPS: 87
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.485760 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.492584 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.503469 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.514217 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.524942 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.537960 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.548958 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.559999 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.570704 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.581202 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.591860 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.602381 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.613106 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.623787 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.636667 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.647324 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.657778 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.668255 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.679569 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.690248 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.700045 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.710522 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.721157 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.735239 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.746372 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.757278 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.768072 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.778776 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.789366 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.800838 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.811632 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.822380 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.834990 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.845896 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.856644 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.867710 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.878820 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.889841 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.901043 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.911339 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.922153 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.935419 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.946486 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.957415 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.968185 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.978956 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 18.989660 )
Sprite::LoadFromTexture(Themes\default\Graphics\opening star.png)
RageTextureManager: 'themes\default\graphics\closing star.png' will be deleted.  It has 0 references.
RageTextureManager: Loading 'themes\default\graphics\opening star.png' (256x64) from disk.  It has 1 references
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
FPS: 84
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
FPS: 73
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
FPS: 75
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
FPS: 75
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 19.000793 )
